ID,NAME,LONGITUDE,LATITUDE,DISTANCE,WALKTIME,REVENUE,CUSTOMERS,DONUTS_SOLD,CHAIN,CHAIN_NAME,RATING
130,Daily Ritual Cafe,-79.378334,43.6489382,1008.744855,15,76396,641,214,0,Other,3
131,Dineen Coffee,-79.3854799,43.6477356,894.8234626,15,68216,435,275,1,Dineen Coffee,3
132,Chapayom,-79.3855534,43.6645122,977.4153282,15,71626,434,280,0,Other,2
133,Starbucks,-79.3790213,43.648782,986.517577,15,117401,815,394,1,Starbucks,2
134,Pilot Coffee,-79.3807647,43.6492498,862.0726587,15,72003,667,268,1,Pilot Coffee,3
135,Second Cup,-79.3965668,43.6607012,974.0446413,15,114148,770,351,1,Second Cup,4
136,Mizzica Cafe,-79.3911828,43.6497415,762.7733442,10,53019,547,275,0,Other,5
137,Rooms,-79.3928397,43.6560338,504.0527169,10,63564,468,240,0,Other,5
138,Oakham Cafe,-79.3783187,43.6578781,709.0177941,10,57041,619,204,0,Other,5
139,Unknown,-79.3975549,43.6529345,937.1264295,15,51225,600,208,0,Other,4
140,Higher,-79.3975283,43.6529389,934.9403774,15,64198,622,227,0,Other,1
141,The Alley,-79.3831239,43.6595509,507.2678541,10,79748,559,204,0,Other,1
142,Cotti Coffee,-79.3855629,43.6581675,281.6212549,5,53720,694,233,0,Other,1
143,Ninetails Coffee,-79.3994306,43.6556618,1034.791362,15,69607,612,206,0,Other,1
144,Shuyi Tealicious,-79.3994112,43.6555592,1033.395889,15,75432,597,219,0,Other,3
145,Enjoy the Tea,-79.3962388,43.6531965,827.3610055,15,53947,556,254,0,Other,4
146,Tim Hortons,-79.3844263,43.6461653,1079.080705,15,86770,796,375,1,Tim Hortons,3
147,The Sweet Spot,-79.3936373,43.6558365,567.4807968,10,74548,466,300,0,Other,3
148,Butter and Blue,-79.3925775,43.6560731,483.251243,10,59774,469,230,0,Other,3
149,Project Seoul,-79.3987144,43.655464,977.4817286,15,77524,593,227,0,Other,1
150,Yogo Yugurt,-79.399109,43.6563399,1010.938425,15,66014,528,224,0,Other,1
151,Black Wolf Coffee,-79.384827,43.6590261,391.395256,10,59630,612,287,0,Other,2
152,Hailed Coffee,-79.3838272,43.6589387,419.3288061,10,63132,603,287,0,Other,1
153,CoCo Fresh,-79.3988967,43.6558216,991.709171,15,51467,449,280,0,Other,5
154,Starbucks,-79.3799373,43.6619506,874.1242015,15,103518,766,387,1,Starbucks,4
155,Bulldog Coffee,-79.3785984,43.6610878,876.9232799,15,60060,650,249,0,Other,2
156,Pop Coffee Works,-79.3745612,43.6564577,974.6766066,15,60855,599,244,0,Other,5
157,Neo Coffee Bar,-79.3858466,43.6601139,488.895841,10,65781,402,264,1,Neo Coffee Bar,3
158,Goldstruck Coffee,-79.3815585,43.6612392,733.3845858,10,56125,553,288,0,Other,3
159,Starbucks,-79.387717,43.6544495,169.9398559,5,115401,833,377,1,Starbucks,5
160,Social Art Gallery,-79.3925054,43.6542472,504.4485746,10,73925,453,269,0,Other,5
161,Royaltea,-79.3974921,43.6529463,931.913062,15,54527,669,239,0,Other,2
162,The Library Coffee,-79.3908337,43.6543308,375.8104095,10,50918,597,220,0,Other,1
163,Starbucks,-79.3956077,43.6585599,790.6697445,15,96700,826,356,1,Starbucks,4
164,world cafe,-79.383107,43.6592294,478.7273704,10,53777,549,295,0,Other,5
165,Kome Yogurt,-79.3904494,43.6515606,559.1945567,10,66632,499,270,0,Other,2
166,Bloom Cafe,-79.3955528,43.6583846,779.0740284,10,68801,510,300,0,Other,4
167,Aroma Espresso ,-79.382963,43.647857,924.6244619,15,51075,528,277,1,Aroma Espresso,1
168,Real Fruit Tea,-79.3810378,43.6557501,449.0156356,10,72794,499,222,1,Real Fruit Tea,2
169,Chatime,-79.3847106,43.6556486,153.1271912,5,51550,428,263,1,Chatime,3
170,Treats,-79.3831049,43.6477045,937.1942821,15,75258,645,253,1,Treats,4
171,Starbucks,-79.3811792,43.6551035,443.4318475,10,96011,841,335,1,Starbucks,1
172,Starbucks,-79.3807141,43.6535889,532.2622737,10,88043,866,333,1,Starbucks,1
173,Gong Cha,-79.3812114,43.6547692,448.4031012,10,54705,510,277,0,Other,4
174,Tim Hortons,-79.3815089,43.6556731,411.0961812,10,98765,818,383,1,Tim Hortons,5
175,Carbonic Coffee,-79.3935055,43.6558754,556.9428748,10,75022,474,212,0,Other,3
